🚀 初始化 Kafka Producer...
🌊 開始串流發送 (低記憶體模式): 80000 ~ 150000 TPS

⏱️ 0s | Target: 115k | Real: 115k | Total: 5000
⏱️ 0s | Target: 115k | Real: 115k | Total: 10000
⏱️ 0s | Target: 115k | Real: 115k | Total: 15000
⏱️ 0s | Target: 116k | Real: 116k | Total: 20000
⏱️ 0s | Target: 116k | Real: 116k | Total: 25000
⏱️ 5s | Target: 145k | Real: 145k | Total: 665000
⏱️ 5s | Target: 145k | Real: 145k | Total: 670000
⏱️ 5s | Target: 145k | Real: 145k | Total: 675000
⏱️ 5s | Target: 145k | Real: 145k | Total: 680000
⏱️ 5s | Target: 145k | Real: 145k | Total: 685000
⏱️ 5s | Target: 146k | Real: 146k | Total: 690000
⏱️ 10s | Target: 145k | Real: 145k | Total: 1405000
⏱️ 10s | Target: 145k | Real: 145k | Total: 1410000
⏱️ 10s | Target: 144k | Real: 144k | Total: 1415000
⏱️ 10s | Target: 144k | Real: 144k | Total: 1420000
⏱️ 10s | Target: 144k | Real: 144k | Total: 1425000
⏱️ 15s | Target: 114k | Real: 114k | Total: 2060000
⏱️ 15s | Target: 114k | Real: 114k | Total: 2065000
⏱️ 15s | Target: 114k | Real: 114k | Total: 2070000
⏱️ 15s | Target: 113k | Real: 113k | Total: 2075000
⏱️ 15s | Target: 113k | Real: 113k | Total: 2080000
⏱️ 20s | Target: 84k | Real: 84k | Total: 2550000
⏱️ 20s | Target: 84k | Real: 84k | Total: 2555000
⏱️ 20s | Target: 84k | Real: 84k | Total: 2560000
⏱️ 20s | Target: 83k | Real: 83k | Total: 2565000
⏱️ 25s | Target: 84k | Real: 84k | Total: 2960000
⏱️ 25s | Target: 85k | Real: 85k | Total: 2965000
⏱️ 25s | Target: 85k | Real: 85k | Total: 2970000
⏱️ 30s | Target: 115k | Real: 115k | Total: 3445000
⏱️ 30s | Target: 115k | Real: 115k | Total: 3450000
⏱️ 30s | Target: 115k | Real: 115k | Total: 3455000
⏱️ 30s | Target: 115k | Real: 115k | Total: 3460000
⏱️ 30s | Target: 116k | Real: 116k | Total: 3465000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4105000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4110000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4115000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4120000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4125000
⏱️ 35s | Target: 145k | Real: 145k | Total: 4130000
⏱️ 40s | Target: 145k | Real: 145k | Total: 4845000
⏱️ 40s | Target: 145k | Real: 145k | Total: 4850000
⏱️ 40s | Target: 144k | Real: 144k | Total: 4855000
⏱️ 40s | Target: 144k | Real: 144k | Total: 4860000
⏱️ 40s | Target: 144k | Real: 144k | Total: 4865000
⏱️ 40s | Target: 144k | Real: 144k | Total: 4870000
⏱️ 45s | Target: 114k | Real: 114k | Total: 5500000
⏱️ 45s | Target: 114k | Real: 114k | Total: 5505000
⏱️ 45s | Target: 114k | Real: 114k | Total: 5510000
⏱️ 45s | Target: 114k | Real: 114k | Total: 5515000
⏱️ 45s | Target: 113k | Real: 113k | Total: 5520000
⏱️ 50s | Target: 84k | Real: 84k | Total: 5990000
⏱️ 50s | Target: 84k | Real: 84k | Total: 5995000
⏱️ 50s | Target: 84k | Real: 84k | Total: 6000000
⏱️ 50s | Target: 84k | Real: 84k | Total: 6005000
⏱️ 55s | Target: 84k | Real: 84k | Total: 6400000
⏱️ 55s | Target: 84k | Real: 84k | Total: 6405000
⏱️ 55s | Target: 85k | Real: 85k | Total: 6410000
⏱️ 55s | Target: 85k | Real: 85k | Total: 6415000
⏱️ 60s | Target: 115k | Real: 115k | Total: 6890000
⏱️ 60s | Target: 115k | Real: 115k | Total: 6895000
⏱️ 60s | Target: 115k | Real: 115k | Total: 6900000
⏱️ 60s | Target: 116k | Real: 116k | Total: 6905000
⏱️ 65s | Target: 145k | Real: 145k | Total: 7545000
⏱️ 65s | Target: 145k | Real: 145k | Total: 7550000
⏱️ 65s | Target: 145k | Real: 145k | Total: 7555000
⏱️ 65s | Target: 145k | Real: 145k | Total: 7560000
⏱️ 65s | Target: 145k | Real: 145k | Total: 7565000
⏱️ 70s | Target: 145k | Real: 145k | Total: 8285000
⏱️ 70s | Target: 145k | Real: 145k | Total: 8290000
⏱️ 70s | Target: 145k | Real: 145k | Total: 8295000
⏱️ 70s | Target: 144k | Real: 144k | Total: 8300000
